crop_index,crop_id,crop_name,quant_crops_farmers,quant_crops_aggregator,PARENT_KEY,KEY,SET-OF-crop_transp
2,30,Inanasi,80,0,uuid:f4fe2e2e-51f1-43bc-8866-c1706fd497b6,uuid:f4fe2e2e-51f1-43bc-8866-c1706fd497b6/survey-crop_transp[2],uuid:f4fe2e2e-51f1-43bc-8866-c1706fd497b6/survey-crop_transp
1,2,Amasaka,70,,uuid:d37e3331-575c-4aba-ad3c-d8aba15364f8,uuid:d37e3331-575c-4aba-ad3c-d8aba15364f8/survey-crop_transp[1],uuid:d37e3331-575c-4aba-ad3c-d8aba15364f8/survey-crop_transp
2,3,Ingano,60,,uuid:d37e3331-575c-4aba-ad3c-d8aba15364f8,uuid:d37e3331-575c-4aba-ad3c-d8aba15364f8/survey-crop_transp[2],uuid:d37e3331-575c-4aba-ad3c-d8aba15364f8/survey-crop_transp
3,7,Ibirayi,280,,uuid:d37e3331-575c-4aba-ad3c-d8aba15364f8,uuid:d37e3331-575c-4aba-ad3c-d8aba15364f8/survey-crop_transp[3],uuid:d37e3331-575c-4aba-ad3c-d8aba15364f8/survey-crop_transp
1,7,Irish Potatoes,0,300,uuid:e1a5852e-9c72-4964-b295-90af318da899,uuid:e1a5852e-9c72-4964-b295-90af318da899/survey-crop_transp[1],uuid:e1a5852e-9c72-4964-b295-90af318da899/survey-crop_transp
2,8,Sweet Potatoes,30,0,uuid:e1a5852e-9c72-4964-b295-90af318da899,uuid:e1a5852e-9c72-4964-b295-90af318da899/survey-crop_transp[2],uuid:e1a5852e-9c72-4964-b295-90af318da899/survey-crop_transp
3,36,Mango,20,0,uuid:e1a5852e-9c72-4964-b295-90af318da899,uuid:e1a5852e-9c72-4964-b295-90af318da899/survey-crop_transp[3],uuid:e1a5852e-9c72-4964-b295-90af318da899/survey-crop_transp
4,40,Cassava,20,0,uuid:e1a5852e-9c72-4964-b295-90af318da899,uuid:e1a5852e-9c72-4964-b295-90af318da899/survey-crop_transp[4],uuid:e1a5852e-9c72-4964-b295-90af318da899/survey-crop_transp
1,7,Ibirayi,200,,uuid:517e210f-c5f4-405d-8e0a-61f6cee0bba1,uuid:517e210f-c5f4-405d-8e0a-61f6cee0bba1/survey-crop_transp[1],uuid:517e210f-c5f4-405d-8e0a-61f6cee0bba1/survey-crop_transp
2,8,Ibijumba,150,,uuid:517e210f-c5f4-405d-8e0a-61f6cee0bba1,uuid:517e210f-c5f4-405d-8e0a-61f6cee0bba1/survey-crop_transp[2],uuid:517e210f-c5f4-405d-8e0a-61f6cee0bba1/survey-crop_transp
1,1,Ibigori,50,,uuid:1be720fd-6207-4834-848c-007c56b084f4,uuid:1be720fd-6207-4834-848c-007c56b084f4/survey-crop_transp[1],uuid:1be720fd-6207-4834-848c-007c56b084f4/survey-crop_transp
2,38,Avoka,25,,uuid:1be720fd-6207-4834-848c-007c56b084f4,uuid:1be720fd-6207-4834-848c-007c56b084f4/survey-crop_transp[2],uuid:1be720fd-6207-4834-848c-007c56b084f4/survey-crop_transp
1,1,Maize,40,,uuid:49f3f118-cefc-4f51-83dc-cf21cb4de00b,uuid:49f3f118-cefc-4f51-83dc-cf21cb4de00b/survey-crop_transp[1],uuid:49f3f118-cefc-4f51-83dc-cf21cb4de00b/survey-crop_transp
2,8,Sweet Potatoes,120,,uuid:49f3f118-cefc-4f51-83dc-cf21cb4de00b,uuid:49f3f118-cefc-4f51-83dc-cf21cb4de00b/survey-crop_transp[2],uuid:49f3f118-cefc-4f51-83dc-cf21cb4de00b/survey-crop_transp
3,21,Cabbage,80,,uuid:49f3f118-cefc-4f51-83dc-cf21cb4de00b,uuid:49f3f118-cefc-4f51-83dc-cf21cb4de00b/survey-crop_transp[3],uuid:49f3f118-cefc-4f51-83dc-cf21cb4de00b/survey-crop_transp
4,-77,Other,40,,uuid:49f3f118-cefc-4f51-83dc-cf21cb4de00b,uuid:49f3f118-cefc-4f51-83dc-cf21cb4de00b/survey-crop_transp[4],uuid:49f3f118-cefc-4f51-83dc-cf21cb4de00b/survey-crop_transp
